2014-12-28 17:21:44,985 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1024']
2014-12-28 17:21:44,986 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 17:21:44,986 - com.numenta.nupic.database.Connection.ConnectionFactory(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 17:21:44,988 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 17:21:45,013 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=52
2014-12-28 17:21:45,016 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1024', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x0c\xf4\x16!\x8e\xf9\x11\xe4\x89\xa4\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "0cf...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 01:21:44', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 17:21:45,019 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'small'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '0cf41620-8ef9-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 17:21:48,166 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Active swarms changed to [u'modelParams|sensorParams|encoders|kwh'] (from None)
2014-12-28 17:21:48,327 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> RUNNING MODEL GID=2576, paramsHash=1342987db02374861f1f7af0cc45ca9c, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|kwh:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|kwh', 'id': '52.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': {'maxval': 5.18, 'name': 'kwh', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'dewpt': None, u'elapsed': None, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 17:21:48,336 - com.numenta.nupic.hypersearch.utils(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Using experiment directory: /tmp/tmpTI0xzM
2014-12-28 17:21:50,006 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=2; elapsed=0.00067400932312 sec.
2014-12-28 17:21:50,030 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000123977661133 sec.
2014-12-28 17:21:50,052 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000104188919067 sec.
2014-12-28 17:21:50,069 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:21:50,087 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2014-12-28 17:21:50,109 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2014-12-28 17:21:50,127 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000218868255615 sec.
2014-12-28 17:21:50,150 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2014-12-28 17:21:50,170 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2014-12-28 17:21:50,196 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2014-12-28 17:21:50,211 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2014-12-28 17:21:50,232 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000148057937622 sec.
2014-12-28 17:21:50,251 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2014-12-28 17:21:50,269 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00019907951355 sec.
2014-12-28 17:21:50,290 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000161170959473 sec.
2014-12-28 17:21:50,311 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2014-12-28 17:21:50,331 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000161170959473 sec.
2014-12-28 17:21:50,352 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2014-12-28 17:21:50,373 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2014-12-28 17:21:50,401 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2014-12-28 17:21:50,422 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000233888626099 sec.
2014-12-28 17:21:50,438 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000229120254517 sec.
2014-12-28 17:21:50,457 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000267028808594 sec.
2014-12-28 17:21:50,480 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000233888626099 sec.
2014-12-28 17:21:50,504 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000225067138672 sec.
2014-12-28 17:21:50,535 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00014591217041 sec.
2014-12-28 17:21:50,562 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2014-12-28 17:21:50,585 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000253915786743 sec.
2014-12-28 17:21:50,610 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000341892242432 sec.
