2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1046']
2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:45:04,915 - com.numenta.nupic.database.Connection.ConnectionFactory(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:45:04,942 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:45:05,025 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2015-07-18 07:45:05,052 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1046', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x91\xea\xb1\xbc-[\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "6d1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:45:01', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:45:05,070 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '1.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '6d153eb6-2d5b-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:46:35,172 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|sec_since_rise', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|buildup', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-18 07:46:35,700 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> RUNNING MODEL GID=4533, paramsHash=64c67aa1f110afdc4de99d9c5dabe6c2, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|buildup:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|buildup', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': None, u'buildup': {'maxval': 100.0, 'name': 'buildup', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'buildup', 'w': 21, 'type': 'ScalarEncoder'}, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:46:35,748 - com.numenta.nupic.hypersearch.utils(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Using experiment directory: /tmp/tmpkZRQku
2015-07-18 07:46:57,169 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=2; elapsed=0.000611782073975 sec.
2015-07-18 07:46:57,403 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000107049942017 sec.
2015-07-18 07:46:57,679 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000108003616333 sec.
2015-07-18 07:46:57,939 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000152111053467 sec.
2015-07-18 07:46:58,197 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-07-18 07:46:58,421 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000150918960571 sec.
2015-07-18 07:46:58,800 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000124931335449 sec.
2015-07-18 07:46:58,994 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-18 07:46:59,191 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000132083892822 sec.
2015-07-18 07:46:59,402 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:46:59,746 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 07:46:59,911 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:47:00,064 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000213146209717 sec.
2015-07-18 07:47:00,171 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2015-07-18 07:47:00,372 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0 sec.
2015-07-18 07:47:00,569 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-07-18 07:47:00,777 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000136852264404 sec.
2015-07-18 07:47:01,129 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000221014022827 sec.
2015-07-18 07:47:01,314 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2015-07-18 07:47:01,463 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000156164169312 sec.
2015-07-18 07:47:01,666 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 07:47:01,879 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2015-07-18 07:47:02,078 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2015-07-18 07:47:02,253 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000176906585693 sec.
2015-07-18 07:47:05,812 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=3.34120202065 sec.
2015-07-18 07:47:06,002 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000155210494995 sec.
2015-07-18 07:47:06,253 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2015-07-18 07:47:06,655 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 07:47:06,913 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:47:07,112 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2015-07-18 07:47:07,279 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2015-07-18 07:47:07,434 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
