2015-06-30 18:22:31,930 - com.numenta.nupic.swarming.HypersearchWorker(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1037']
2015-06-30 18:22:31,935 - com.numenta.nupic.swarming.HypersearchWorker(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-06-30 18:22:31,938 - com.numenta.nupic.database.Connection.ConnectionFactory(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-06-30 18:22:31,951 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-06-30 18:22:31,982 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=48
2015-06-30 18:22:31,988 - com.numenta.nupic.swarming.HypersearchWorker(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1037', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\xa4\xed\x92\x9b\x1f\x8f\x11\xe5\xaf0\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "a4e...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-01 01:22:31', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-06-30 18:22:31,999 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '10.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind'],
                                               u'info': 'weather_252',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/252_data/252_clean_d...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': 'a4ed929a-1f8f-11e5-af30-08002716dfd4',
 u'useTerminators': 'False'}
2015-06-30 18:22:51,011 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-06-30 18:22:51,107 - com.numenta.nupic.swarming.HypersearchWorker(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> RUNNING MODEL GID=3615, paramsHash=8213769ee12dc7c087b9b78226949244, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius': {'bestResult': None, 'position': 3.5, 'bestPosition': 3.5, '_position': 3.5, 'velocity': 1.0}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', 'id': '48.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 10.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'temp': None, u'timestamp_dayOfWeek': {'dayOfWeek': (21, 3.5), 'name': 'timestamp', 'fieldname': 'timestamp', 'type': 'DateEncoder'}, u'timestamp_timeOfDay': None, u'euse': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-06-30 18:22:51,112 - com.numenta.nupic.hypersearch.utils(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Using experiment directory: /tmp/tmpHzBJOU
2015-06-30 18:22:52,352 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=2; elapsed=0.000591993331909 sec.
2015-06-30 18:22:52,385 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-06-30 18:22:52,421 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000109195709229 sec.
2015-06-30 18:22:52,462 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
2015-06-30 18:22:52,515 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000142097473145 sec.
2015-06-30 18:22:52,559 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.00012993812561 sec.
2015-06-30 18:22:52,648 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-06-30 18:22:52,695 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-06-30 18:22:52,727 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-06-30 18:22:52,757 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000124931335449 sec.
2015-06-30 18:22:52,805 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000123977661133 sec.
2015-06-30 18:22:52,826 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000125885009766 sec.
2015-06-30 18:22:52,846 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000124931335449 sec.
2015-06-30 18:22:52,865 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000125169754028 sec.
2015-06-30 18:22:52,892 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000150203704834 sec.
2015-06-30 18:22:52,914 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000145196914673 sec.
2015-06-30 18:22:52,936 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000125885009766 sec.
2015-06-30 18:22:52,987 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000137090682983 sec.
2015-06-30 18:22:53,007 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000131130218506 sec.
2015-06-30 18:22:53,017 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-06-30 18:22:53,038 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-06-30 18:22:53,070 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000124931335449 sec.
2015-06-30 18:22:53,120 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000123977661133 sec.
2015-06-30 18:22:53,141 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000129222869873 sec.
2015-06-30 18:22:53,166 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000135183334351 sec.
2015-06-30 18:22:53,189 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-06-30 18:22:53,233 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000146865844727 sec.
2015-06-30 18:22:53,287 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-06-30 18:22:53,310 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000126838684082 sec.
2015-06-30 18:22:53,332 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
