2014-12-28 17:22:33,932 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1025']
2014-12-28 17:22:33,935 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 17:22:33,935 - com.numenta.nupic.database.Connection.ConnectionFactory(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 17:22:33,958 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 17:22:33,969 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2014-12-28 17:22:33,971 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1025', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': '*\x1e"\xe1\x8e\xf9\x11\xe4\x89\xa4\x08\x00\'\x16\xdf\xd4', 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "2a1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 01:22:33', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 17:22:33,974 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '2a1e22e0-8ef9-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 17:22:37,496 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Active swarms changed to [u'modelParams|sensorParams|encoders|dewpt', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|elapsed', u'modelParams|sensorParams|encoders|kwh', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2014-12-28 17:22:37,576 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> RUNNING MODEL GID=2586, paramsHash=9524ba6ff16f4a9e2a8a2e5ac3ba3e68, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|elapsed:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|elapsed', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': None, u'elapsed': {'maxval': 86400, 'name': 'elapsed', 'clipInput': True, 'minval': 0, 'n': 272, 'fieldname': 'elapsed', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 17:22:37,581 - com.numenta.nupic.hypersearch.utils(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Using experiment directory: /tmp/tmpNALfyZ
2014-12-28 17:22:41,417 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=2; elapsed=0.000642061233521 sec.
2014-12-28 17:22:41,490 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2014-12-28 17:22:41,582 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
2014-12-28 17:22:41,619 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2014-12-28 17:22:41,662 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2014-12-28 17:22:41,710 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000265836715698 sec.
2014-12-28 17:22:41,794 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:22:41,827 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000266075134277 sec.
2014-12-28 17:22:41,861 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2014-12-28 17:22:41,915 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000294923782349 sec.
2014-12-28 17:22:41,949 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
2014-12-28 17:22:41,983 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2014-12-28 17:22:42,024 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000256776809692 sec.
2014-12-28 17:22:42,113 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2014-12-28 17:22:42,151 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000302076339722 sec.
2014-12-28 17:22:42,197 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000288963317871 sec.
2014-12-28 17:22:42,232 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2014-12-28 17:22:42,273 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000844955444336 sec.
2014-12-28 17:22:42,307 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2014-12-28 17:22:42,353 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:22:42,417 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000272989273071 sec.
2014-12-28 17:22:42,482 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:22:42,530 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000345945358276 sec.
2014-12-28 17:22:42,576 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2014-12-28 17:22:42,623 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2014-12-28 17:22:42,651 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 17:22:42,694 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00026798248291 sec.
2014-12-28 17:22:42,745 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000221014022827 sec.
2014-12-28 17:22:42,818 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 17:22:42,852 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2014-12-28 17:22:42,884 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000284910202026 sec.
