2014-12-28 23:11:56,174 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1026']
2014-12-28 23:11:56,174 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 23:11:56,175 - com.numenta.nupic.database.Connection.ConnectionFactory(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 23:11:56,209 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 23:11:56,229 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=62
2014-12-28 23:11:56,249 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1026', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\xf8uG%\x8f)\x11\xe4\x89\xa4\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "f87...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 07:11:55', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 23:11:56,251 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'metricWindow': '72',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': 'f8754724-8f29-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 23:12:03,165 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Active swarms changed to [u'modelParams|sensorParams|encoders|dewpt', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|elapsed', u'modelParams|sensorParams|encoders|kwh', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2014-12-28 23:12:03,409 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> RUNNING MODEL GID=2734, paramsHash=8718098f711192ef2119334037192566, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}, u'modelParams|sensorParams|encoders|dewpt:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|dewpt', 'id': '62.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': {'maxval': 22.0, 'name': 'dewpt', 'clipInput': True, 'minval': -22.0, 'n': 272, 'fieldname': 'dewpt', 'w': 21, 'type': 'ScalarEncoder'}, u'elapsed': None, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 23:12:03,429 - com.numenta.nupic.hypersearch.utils(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Using experiment directory: /tmp/tmpTfsynm
2014-12-28 23:12:11,366 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=2; elapsed=0.000820159912109 sec.
2014-12-28 23:12:11,450 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 23:12:11,572 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0002121925354 sec.
2014-12-28 23:12:11,705 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000144004821777 sec.
2014-12-28 23:12:11,806 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2014-12-28 23:12:11,934 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 23:12:12,015 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2014-12-28 23:12:12,137 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2014-12-28 23:12:12,213 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00855207443237 sec.
2014-12-28 23:12:12,341 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000256061553955 sec.
2014-12-28 23:12:12,459 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 23:12:12,529 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000261068344116 sec.
2014-12-28 23:12:12,621 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000204801559448 sec.
2014-12-28 23:12:12,733 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2014-12-28 23:12:12,845 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000310182571411 sec.
2014-12-28 23:12:12,958 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000292062759399 sec.
2014-12-28 23:12:13,044 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000261068344116 sec.
2014-12-28 23:12:13,153 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00017786026001 sec.
2014-12-28 23:12:13,253 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000306129455566 sec.
2014-12-28 23:12:13,371 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000192880630493 sec.
2014-12-28 23:12:13,520 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0201301574707 sec.
2014-12-28 23:12:13,606 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000224113464355 sec.
2014-12-28 23:12:13,732 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000245809555054 sec.
2014-12-28 23:12:13,847 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000191211700439 sec.
2014-12-28 23:12:14,051 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000226974487305 sec.
2014-12-28 23:12:14,178 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000188827514648 sec.
2014-12-28 23:12:14,310 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 23:12:14,430 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000405788421631 sec.
2014-12-28 23:12:14,598 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000326871871948 sec.
2014-12-28 23:12:14,828 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000226974487305 sec.
2014-12-28 23:12:14,911 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
